Point_name,Easting,Northing,Elevation,Point Code,Date,Time,Antenna Height,Record Type,Precision Type,Latitude,Longitude,SigmaX,SigmaY,SigmaZ,PDOP,HDOP,VDOP,TDOP,GDOP,zone
Pg1_5,732791.42703376,3168149.97041511,145.5678,abc,31-12-2022,14:29:18:886,2 m,Topo Survey,RTK fixed,28.61951412333333,77.381015365,9 mm,9 mm,17 mm,1.258,0.566,0.844,1.515,,43.0
Pg1_6,732790.840352081,3168142.5840155,145.4633,abc,31-12-2022,14:29:28:716,2 m,Topo Survey,RTK fixed,28.61944761333333,77.381007865,11 mm,11 mm,19 mm,1.253,0.558,0.843,1.510,,43.0
Pg1_7,732790.45854852,3168135.61990381,145.4507,abc,31-12-2022,14:29:38:30,2 m,Topo Survey,RTK fixed,28.619384875,77.381002545,8 mm,8 mm,17 mm,1.124,0.517,0.730,1.340,,43.0
Pg1_8,732790.142766179,3168131.02294428,145.4788,abc,31-12-2022,14:29:48:105,2 m,Topo Survey,RTK fixed,28.619343473333334,77.38099838166667,6 mm,6 mm,13 mm,1.074,0.499,0.684,1.273,,43.0
Pg1_9,732786.847877513,3168131.30863076,145.4078,abc,31-12-2022,14:29:54:456,2 m,Topo Survey,RTK fixed,28.619346641666667,77.38096476333334,6 mm,6 mm,12 mm,1.050,0.492,0.664,1.243,,43.0
Pg1_10,732782.999211265,3168131.93034754,145.34050000000002,abc,31-12-2022,14:30:0:909,2 m,Topo Survey,RTK fixed,28.61935294,77.38092555333333,7 mm,7 mm,14 mm,1.042,0.488,0.657,1.232,,43.0
Pg1_11,732784.035741207,3168138.27972525,145.3084,abc,31-12-2022,14:30:10:171,2 m,Topo Survey,RTK fixed,28.619410016666667,77.38093744,8 mm,8 mm,15 mm,1.243,0.581,0.840,1.500,,43.0
Pg1_12,732784.400498322,3168143.99571285,145.3023,abc,31-12-2022,14:30:17:249,2 m,Topo Survey,RTK fixed,28.619461501666667,77.38094233166666,9 mm,9 mm,18 mm,1.076,0.505,0.690,1.278,,43.0
Pg1_13,732785.176675784,3168147.10771613,145.4333,abc,31-12-2022,14:30:22:557,2 m,Topo Survey,RTK fixed,28.619489428333335,77.38095089833334,9 mm,9 mm,19 mm,1.193,0.547,0.793,1.433,,43.0
Pg1_14,732785.257858592,3168151.55474866,145.3942,abc,31-12-2022,14:30:27:267,2 m,Topo Survey,RTK fixed,28.61952952,77.38095263333334,8 mm,8 mm,17 mm,1.193,0.547,0.793,1.432,,43.0
Pg1_15,732785.516959471,3168154.97763995,145.44840000000002,abc,31-12-2022,14:30:30:435,2 m,Topo Survey,RTK fixed,28.619560343333333,77.38095597833333,9 mm,9 mm,17 mm,1.207,0.549,0.805,1.451,,43.0
Pg1_16,732785.733745059,3168158.01160399,145.37900000000002,abc,31-12-2022,14:30:33:117,2 m,Topo Survey,RTK fixed,28.619587666666668,77.38095881166667,8 mm,8 mm,17 mm,1.042,0.488,0.657,1.232,,43.0
Pg1_17,732785.918933593,3168159.96292215,145.37720000000002,abc,31-12-2022,14:30:35:493,2 m,Topo Survey,RTK fixed,28.619605231666668,77.38096110166667,10 mm,10 mm,19 mm,1.052,0.500,0.667,1.246,,43.0
Pg1_18,732787.08428786,3168162.75853381,145.3966,abc,31-12-2022,14:30:38:131,2 m,Topo Survey,RTK fixed,28.619630235,77.38097358166667,8 mm,8 mm,16 mm,1.115,0.512,0.723,1.329,,43.0
Pg1_19,732786.99392446,3168164.9540317,145.3972,abc,31-12-2022,14:30:40:457,2 m,Topo Survey,RTK fixed,28.619650051666667,77.380973105,8 mm,8 mm,15 mm,1.255,0.583,0.849,1.516,,43.0
1Cr1_c,732783.210077441,3168173.46494866,145.4785,abc,31-12-2022,14:32:19:463,2 m,Topo Survey,RTK fixed,28.619727488333332,77.38093616333333,9 mm,9 mm,17 mm,1.196,0.578,0.794,1.435,,43.0
1Cr1_r,732780.095043451,3168173.92349681,145.99880000000002,abc,31-12-2022,14:32:24:972,2 m,Topo Survey,RTK fixed,28.619732183333333,77.38090441833333,8 mm,8 mm,17 mm,1.182,0.570,0.784,1.419,,43.0
1Cr2_c,732788.761548421,3168179.22473192,145.42680000000001,abc,31-12-2022,14:32:43:880,2 m,Topo Survey,RTK float,28.619778436666667,77.38099407666667,171 mm,171 mm,363 mm,1.200,0.554,0.793,1.439,,43.0
1Cr2_r,732783.566330232,3168180.58212195,145.36790000000002,abc,31-12-2022,14:32:54:980,2 m,Topo Survey,RTK float,28.619791611666667,77.38094125333333,168 mm,168 mm,343 mm,1.161,0.578,0.764,1.390,,43.0
Ln1_st,732787.679766023,3168179.03686437,145.2612,abc,31-12-2022,14:35:33:954,2 m,Topo Survey,RTK fixed,28.619776936666668,77.38098298166666,7 mm,7 mm,13 mm,1.151,0.557,0.746,1.372,,43.0
Ln1_en,732792.949730068,3168178.93724992,145.6635,abc,31-12-2022,14:35:49:794,2 m,Topo Survey,RTK float,28.619775091666668,77.381036825,943 mm,943 mm,2307 mm,1.258,0.604,0.811,1.497,,43.0
Ln2_st,732793.622315105,3168184.81035308,144.7151,abc,31-12-2022,14:35:58:921,2 m,Topo Survey,RTK float,28.619827938333334,77.381044895,187 mm,187 mm,431 mm,1.213,0.551,0.790,1.448,,43.0
Ln2_en,732787.536242975,3168184.07337597,145.2528,abc,31-12-2022,14:36:11:320,2 m,Topo Survey,RTK float,28.619822385,77.38098254,194 mm,194 mm,403 mm,1.099,0.502,0.699,1.302,,43.0
Pg1_20,732782.588572006,3168175.47412133,145.6378,abc,31-12-2022,14:37:40:20,2 m,Topo Survey,RTK fixed,28.61974572,77.38093022,7 mm,7 mm,14 mm,1.018,0.482,0.635,1.200,,43.0
Pg2_1,732782.559966307,3168175.45303857,145.6562,abc,31-12-2022,14:37:58:390,2 m,Topo Survey,RTK fixed,28.619745535,77.38092992333333,7 mm,7 mm,15 mm,1.071,0.513,0.683,1.270,,43.0
Pg2_2,732780.834246359,3168175.60051415,145.8997,abc,31-12-2022,14:38:30:996,2 m,Topo Survey,RTK fixed,28.619747175,77.380912315,7 mm,7 mm,14 mm,1.132,0.535,0.738,1.352,,43.0
Pg2_3,732781.0961634,3168179.51244797,145.853,abc,31-12-2022,14:38:39:956,2 m,Topo Survey,RTK fixed,28.619782408333332,77.38091578833334,8 mm,8 mm,17 mm,1.052,0.508,0.665,1.245,,43.0
Pg2_4,732783.400526937,3168179.83536068,145.41850000000002,abc,31-12-2022,14:38:47:963,2 m,Topo Survey,RTK fixed,28.619784906666666,77.38093940666667,8 mm,8 mm,17 mm,1.012,0.489,0.628,1.191,,43.0
